cycle,e,tick_emissions_Te
0,gCO2e emissions,nil
1,gCO2e emissions,nil
2,gCO2e emissions,nil
3,gCO2e emissions,nil
4,gCO2e emissions,nil
5,gCO2e emissions,nil
6,gCO2e emissions,nil
7,gCO2e emissions,nil
8,gCO2e emissions,nil
9,gCO2e emissions,nil
10,gCO2e emissions,nil
11,gCO2e emissions,nil
12,gCO2e emissions,nil
13,gCO2e emissions,nil
14,gCO2e emissions,nil
15,gCO2e emissions,nil
16,gCO2e emissions,nil
17,gCO2e emissions,nil
18,gCO2e emissions,nil
19,gCO2e emissions,nil
20,gCO2e emissions,nil
21,gCO2e emissions,nil
22,gCO2e emissions,nil
23,gCO2e emissions,nil
24,gCO2e emissions,nil
25,gCO2e emissions,nil
26,gCO2e emissions,nil
27,gCO2e emissions,nil
28,gCO2e emissions,nil
29,gCO2e emissions,nil
30,gCO2e emissions,nil
31,gCO2e emissions,nil
32,gCO2e emissions,nil
33,gCO2e emissions,nil
34,gCO2e emissions,nil
35,gCO2e emissions,nil
36,gCO2e emissions,nil
37,gCO2e emissions,nil
38,gCO2e emissions,nil
39,gCO2e emissions,nil
40,gCO2e emissions,nil
41,gCO2e emissions,nil
42,gCO2e emissions,nil
43,gCO2e emissions,nil
44,gCO2e emissions,nil
45,gCO2e emissions,nil
46,gCO2e emissions,nil
47,gCO2e emissions,nil
48,gCO2e emissions,nil
49,gCO2e emissions,nil
50,gCO2e emissions,nil
51,gCO2e emissions,nil
52,gCO2e emissions,nil
53,gCO2e emissions,nil
54,gCO2e emissions,nil
55,gCO2e emissions,nil
56,gCO2e emissions,nil
57,gCO2e emissions,nil
58,gCO2e emissions,nil
59,gCO2e emissions,nil
60,gCO2e emissions,nil
61,gCO2e emissions,nil
62,gCO2e emissions,nil
63,gCO2e emissions,nil
64,gCO2e emissions,nil
65,gCO2e emissions,nil
66,gCO2e emissions,nil
67,gCO2e emissions,nil
68,gCO2e emissions,nil
69,gCO2e emissions,nil
70,gCO2e emissions,nil
71,gCO2e emissions,nil
72,gCO2e emissions,nil
73,gCO2e emissions,nil
74,gCO2e emissions,nil
75,gCO2e emissions,nil
76,gCO2e emissions,nil
77,gCO2e emissions,nil
78,gCO2e emissions,nil
79,gCO2e emissions,nil
80,gCO2e emissions,nil
81,gCO2e emissions,nil
82,gCO2e emissions,nil
83,gCO2e emissions,nil
84,gCO2e emissions,nil
85,gCO2e emissions,nil
86,gCO2e emissions,nil
87,gCO2e emissions,nil
88,gCO2e emissions,nil
89,gCO2e emissions,nil
90,gCO2e emissions,nil
91,gCO2e emissions,nil
92,gCO2e emissions,nil
93,gCO2e emissions,nil
94,gCO2e emissions,nil
95,gCO2e emissions,nil
96,gCO2e emissions,nil
97,gCO2e emissions,nil
98,gCO2e emissions,nil
99,gCO2e emissions,nil
100,gCO2e emissions,nil
101,gCO2e emissions,nil
102,gCO2e emissions,nil
103,gCO2e emissions,nil
104,gCO2e emissions,nil
105,gCO2e emissions,nil
106,gCO2e emissions,nil
107,gCO2e emissions,nil
108,gCO2e emissions,nil
109,gCO2e emissions,nil
110,gCO2e emissions,nil
111,gCO2e emissions,nil
112,gCO2e emissions,nil
113,gCO2e emissions,nil
114,gCO2e emissions,nil
115,gCO2e emissions,nil
116,gCO2e emissions,nil
117,gCO2e emissions,nil
118,gCO2e emissions,nil
119,gCO2e emissions,nil
120,gCO2e emissions,nil
121,gCO2e emissions,nil
122,gCO2e emissions,nil
123,gCO2e emissions,nil
124,gCO2e emissions,nil
125,gCO2e emissions,nil
126,gCO2e emissions,nil
127,gCO2e emissions,nil
128,gCO2e emissions,nil
129,gCO2e emissions,nil
130,gCO2e emissions,nil
131,gCO2e emissions,nil
132,gCO2e emissions,nil
133,gCO2e emissions,nil
134,gCO2e emissions,nil
135,gCO2e emissions,nil
136,gCO2e emissions,nil
137,gCO2e emissions,nil
138,gCO2e emissions,nil
139,gCO2e emissions,nil
140,gCO2e emissions,nil
141,gCO2e emissions,nil
142,gCO2e emissions,nil
143,gCO2e emissions,nil
144,gCO2e emissions,nil
145,gCO2e emissions,nil
146,gCO2e emissions,nil
147,gCO2e emissions,nil
148,gCO2e emissions,nil
149,gCO2e emissions,nil
150,gCO2e emissions,nil
151,gCO2e emissions,nil
152,gCO2e emissions,nil
153,gCO2e emissions,nil
154,gCO2e emissions,nil
155,gCO2e emissions,nil
156,gCO2e emissions,nil
157,gCO2e emissions,nil
158,gCO2e emissions,nil
159,gCO2e emissions,nil
160,gCO2e emissions,nil
161,gCO2e emissions,nil
162,gCO2e emissions,nil
163,gCO2e emissions,nil
164,gCO2e emissions,nil
165,gCO2e emissions,nil
166,gCO2e emissions,nil
167,gCO2e emissions,nil
168,gCO2e emissions,nil
169,gCO2e emissions,nil
170,gCO2e emissions,nil
171,gCO2e emissions,nil
172,gCO2e emissions,nil
173,gCO2e emissions,nil
174,gCO2e emissions,nil
175,gCO2e emissions,nil
176,gCO2e emissions,nil
177,gCO2e emissions,nil
178,gCO2e emissions,nil
179,gCO2e emissions,nil
180,gCO2e emissions,nil
181,gCO2e emissions,nil
182,gCO2e emissions,nil
183,gCO2e emissions,nil
184,gCO2e emissions,nil
185,gCO2e emissions,nil
186,gCO2e emissions,nil
187,gCO2e emissions,nil
188,gCO2e emissions,nil
189,gCO2e emissions,nil
190,gCO2e emissions,nil
191,gCO2e emissions,nil
192,gCO2e emissions,nil
193,gCO2e emissions,nil
194,gCO2e emissions,nil
195,gCO2e emissions,nil
196,gCO2e emissions,nil
197,gCO2e emissions,nil
198,gCO2e emissions,nil
199,gCO2e emissions,nil
200,gCO2e emissions,nil
201,gCO2e emissions,nil
202,gCO2e emissions,nil
203,gCO2e emissions,nil
204,gCO2e emissions,nil
205,gCO2e emissions,nil
206,gCO2e emissions,nil
207,gCO2e emissions,nil
208,gCO2e emissions,nil
209,gCO2e emissions,nil
210,gCO2e emissions,nil
211,gCO2e emissions,nil
212,gCO2e emissions,nil
213,gCO2e emissions,nil
214,gCO2e emissions,nil
215,gCO2e emissions,nil
216,gCO2e emissions,nil
217,gCO2e emissions,nil
218,gCO2e emissions,nil
219,gCO2e emissions,nil
220,gCO2e emissions,nil
221,gCO2e emissions,nil
222,gCO2e emissions,nil
223,gCO2e emissions,nil
224,gCO2e emissions,nil
225,gCO2e emissions,nil
226,gCO2e emissions,nil
227,gCO2e emissions,nil
228,gCO2e emissions,nil
229,gCO2e emissions,nil
230,gCO2e emissions,nil
231,gCO2e emissions,nil
232,gCO2e emissions,nil
233,gCO2e emissions,nil
234,gCO2e emissions,nil
235,gCO2e emissions,nil
236,gCO2e emissions,nil
237,gCO2e emissions,nil
238,gCO2e emissions,nil
239,gCO2e emissions,nil
240,gCO2e emissions,nil
241,gCO2e emissions,nil
242,gCO2e emissions,nil
243,gCO2e emissions,nil
244,gCO2e emissions,nil
245,gCO2e emissions,nil
246,gCO2e emissions,nil
247,gCO2e emissions,nil
248,gCO2e emissions,nil
249,gCO2e emissions,nil
250,gCO2e emissions,nil
251,gCO2e emissions,nil
252,gCO2e emissions,nil
253,gCO2e emissions,nil
254,gCO2e emissions,nil
255,gCO2e emissions,nil
256,gCO2e emissions,nil
257,gCO2e emissions,nil
258,gCO2e emissions,nil
259,gCO2e emissions,nil
260,gCO2e emissions,nil
261,gCO2e emissions,nil
262,gCO2e emissions,nil
263,gCO2e emissions,nil
264,gCO2e emissions,nil
265,gCO2e emissions,nil
266,gCO2e emissions,nil
267,gCO2e emissions,nil
268,gCO2e emissions,nil
269,gCO2e emissions,nil
270,gCO2e emissions,nil
271,gCO2e emissions,nil
272,gCO2e emissions,nil
273,gCO2e emissions,nil
274,gCO2e emissions,nil
275,gCO2e emissions,nil
276,gCO2e emissions,nil
277,gCO2e emissions,nil
278,gCO2e emissions,nil
279,gCO2e emissions,nil
280,gCO2e emissions,nil
281,gCO2e emissions,nil
282,gCO2e emissions,nil
283,gCO2e emissions,nil
284,gCO2e emissions,nil
285,gCO2e emissions,nil
286,gCO2e emissions,nil
287,gCO2e emissions,nil
288,gCO2e emissions,nil
289,gCO2e emissions,nil
290,gCO2e emissions,nil
291,gCO2e emissions,nil
292,gCO2e emissions,nil
293,gCO2e emissions,nil
294,gCO2e emissions,nil
295,gCO2e emissions,nil
296,gCO2e emissions,nil
297,gCO2e emissions,nil
298,gCO2e emissions,nil
299,gCO2e emissions,nil
300,gCO2e emissions,nil
301,gCO2e emissions,nil
302,gCO2e emissions,nil
303,gCO2e emissions,nil
304,gCO2e emissions,nil
305,gCO2e emissions,nil
306,gCO2e emissions,nil
307,gCO2e emissions,nil
308,gCO2e emissions,nil
309,gCO2e emissions,nil
310,gCO2e emissions,nil
311,gCO2e emissions,nil
312,gCO2e emissions,nil
313,gCO2e emissions,nil
314,gCO2e emissions,nil
315,gCO2e emissions,nil
316,gCO2e emissions,nil
317,gCO2e emissions,nil
318,gCO2e emissions,nil
319,gCO2e emissions,nil
320,gCO2e emissions,nil
321,gCO2e emissions,nil
322,gCO2e emissions,nil
323,gCO2e emissions,nil
324,gCO2e emissions,nil
325,gCO2e emissions,nil
326,gCO2e emissions,nil
327,gCO2e emissions,nil
328,gCO2e emissions,nil
329,gCO2e emissions,nil
330,gCO2e emissions,nil
331,gCO2e emissions,nil
332,gCO2e emissions,nil
333,gCO2e emissions,nil
334,gCO2e emissions,nil
335,gCO2e emissions,nil
336,gCO2e emissions,nil
337,gCO2e emissions,nil
338,gCO2e emissions,nil
339,gCO2e emissions,nil
340,gCO2e emissions,nil
341,gCO2e emissions,nil
342,gCO2e emissions,nil
343,gCO2e emissions,nil
344,gCO2e emissions,nil
345,gCO2e emissions,nil
346,gCO2e emissions,nil
347,gCO2e emissions,nil
348,gCO2e emissions,nil
349,gCO2e emissions,nil
350,gCO2e emissions,nil
351,gCO2e emissions,nil
352,gCO2e emissions,nil
353,gCO2e emissions,nil
354,gCO2e emissions,nil
355,gCO2e emissions,nil
356,gCO2e emissions,nil
357,gCO2e emissions,nil
358,gCO2e emissions,nil
359,gCO2e emissions,nil
360,gCO2e emissions,nil
361,gCO2e emissions,nil
362,gCO2e emissions,nil
363,gCO2e emissions,nil
364,gCO2e emissions,nil
365,gCO2e emissions,nil
366,gCO2e emissions,nil
367,gCO2e emissions,nil
368,gCO2e emissions,nil
369,gCO2e emissions,nil
370,gCO2e emissions,nil
371,gCO2e emissions,nil
372,gCO2e emissions,nil
373,gCO2e emissions,nil
374,gCO2e emissions,nil
375,gCO2e emissions,nil
376,gCO2e emissions,nil
377,gCO2e emissions,nil
378,gCO2e emissions,nil
379,gCO2e emissions,nil
380,gCO2e emissions,nil
381,gCO2e emissions,nil
382,gCO2e emissions,nil
383,gCO2e emissions,nil
384,gCO2e emissions,nil
385,gCO2e emissions,nil
386,gCO2e emissions,nil
387,gCO2e emissions,nil
388,gCO2e emissions,nil
389,gCO2e emissions,nil
390,gCO2e emissions,nil
391,gCO2e emissions,nil
392,gCO2e emissions,nil
393,gCO2e emissions,nil
394,gCO2e emissions,nil
395,gCO2e emissions,nil
396,gCO2e emissions,nil
397,gCO2e emissions,nil
398,gCO2e emissions,nil
399,gCO2e emissions,nil
400,gCO2e emissions,nil
401,gCO2e emissions,nil
402,gCO2e emissions,nil
403,gCO2e emissions,nil
404,gCO2e emissions,nil
405,gCO2e emissions,nil
406,gCO2e emissions,nil
407,gCO2e emissions,nil
408,gCO2e emissions,nil
409,gCO2e emissions,nil
410,gCO2e emissions,nil
411,gCO2e emissions,nil
412,gCO2e emissions,nil
413,gCO2e emissions,nil
414,gCO2e emissions,nil
415,gCO2e emissions,nil
416,gCO2e emissions,nil
417,gCO2e emissions,nil
418,gCO2e emissions,nil
419,gCO2e emissions,nil
420,gCO2e emissions,nil
421,gCO2e emissions,nil
422,gCO2e emissions,nil
423,gCO2e emissions,nil
424,gCO2e emissions,nil
425,gCO2e emissions,nil
426,gCO2e emissions,nil
427,gCO2e emissions,nil
428,gCO2e emissions,nil
429,gCO2e emissions,nil
430,gCO2e emissions,nil
431,gCO2e emissions,nil
432,gCO2e emissions,nil
433,gCO2e emissions,nil
434,gCO2e emissions,nil
435,gCO2e emissions,nil
436,gCO2e emissions,nil
437,gCO2e emissions,nil
438,gCO2e emissions,nil
439,gCO2e emissions,nil
440,gCO2e emissions,nil
441,gCO2e emissions,nil
442,gCO2e emissions,nil
443,gCO2e emissions,nil
444,gCO2e emissions,nil
445,gCO2e emissions,nil
446,gCO2e emissions,nil
447,gCO2e emissions,nil
448,gCO2e emissions,nil
449,gCO2e emissions,nil
450,gCO2e emissions,nil
451,gCO2e emissions,nil
452,gCO2e emissions,nil
453,gCO2e emissions,nil
454,gCO2e emissions,nil
455,gCO2e emissions,nil
456,gCO2e emissions,nil
457,gCO2e emissions,nil
458,gCO2e emissions,nil
459,gCO2e emissions,nil
460,gCO2e emissions,nil
461,gCO2e emissions,nil
462,gCO2e emissions,nil
463,gCO2e emissions,nil
464,gCO2e emissions,nil
465,gCO2e emissions,nil
466,gCO2e emissions,nil
467,gCO2e emissions,nil
468,gCO2e emissions,nil
469,gCO2e emissions,nil
470,gCO2e emissions,nil
471,gCO2e emissions,nil
472,gCO2e emissions,nil
473,gCO2e emissions,nil
474,gCO2e emissions,nil
475,gCO2e emissions,nil
476,gCO2e emissions,nil
477,gCO2e emissions,nil
478,gCO2e emissions,nil
479,gCO2e emissions,nil
480,gCO2e emissions,nil
481,gCO2e emissions,nil
482,gCO2e emissions,nil
483,gCO2e emissions,nil
484,gCO2e emissions,nil
485,gCO2e emissions,nil
486,gCO2e emissions,nil
487,gCO2e emissions,nil
488,gCO2e emissions,nil
489,gCO2e emissions,nil
490,gCO2e emissions,nil
491,gCO2e emissions,nil
492,gCO2e emissions,nil
493,gCO2e emissions,nil
494,gCO2e emissions,nil
495,gCO2e emissions,nil
496,gCO2e emissions,nil
497,gCO2e emissions,nil
498,gCO2e emissions,nil
499,gCO2e emissions,nil
500,gCO2e emissions,nil
501,gCO2e emissions,nil
502,gCO2e emissions,nil
503,gCO2e emissions,nil
504,gCO2e emissions,nil
505,gCO2e emissions,nil
506,gCO2e emissions,nil
507,gCO2e emissions,nil
508,gCO2e emissions,nil
509,gCO2e emissions,nil
510,gCO2e emissions,nil
511,gCO2e emissions,nil
512,gCO2e emissions,nil
513,gCO2e emissions,nil
514,gCO2e emissions,nil
515,gCO2e emissions,nil
516,gCO2e emissions,nil
517,gCO2e emissions,nil
518,gCO2e emissions,nil
519,gCO2e emissions,nil
520,gCO2e emissions,nil
521,gCO2e emissions,nil
522,gCO2e emissions,nil
523,gCO2e emissions,nil
524,gCO2e emissions,nil
525,gCO2e emissions,nil
526,gCO2e emissions,nil
527,gCO2e emissions,nil
528,gCO2e emissions,nil
529,gCO2e emissions,nil
530,gCO2e emissions,nil
531,gCO2e emissions,nil
532,gCO2e emissions,nil
533,gCO2e emissions,nil
534,gCO2e emissions,nil
535,gCO2e emissions,nil
536,gCO2e emissions,nil
537,gCO2e emissions,nil
538,gCO2e emissions,nil
539,gCO2e emissions,nil
540,gCO2e emissions,nil
541,gCO2e emissions,nil
542,gCO2e emissions,nil
543,gCO2e emissions,nil
544,gCO2e emissions,nil
545,gCO2e emissions,nil
546,gCO2e emissions,nil
547,gCO2e emissions,nil
548,gCO2e emissions,nil
549,gCO2e emissions,nil
550,gCO2e emissions,nil
551,gCO2e emissions,nil
552,gCO2e emissions,nil
553,gCO2e emissions,nil
554,gCO2e emissions,nil
555,gCO2e emissions,nil
556,gCO2e emissions,nil
557,gCO2e emissions,nil
558,gCO2e emissions,nil
559,gCO2e emissions,nil
560,gCO2e emissions,nil
561,gCO2e emissions,nil
562,gCO2e emissions,nil
563,gCO2e emissions,nil
564,gCO2e emissions,nil
565,gCO2e emissions,nil
566,gCO2e emissions,nil
567,gCO2e emissions,nil
568,gCO2e emissions,nil
569,gCO2e emissions,nil
570,gCO2e emissions,nil
571,gCO2e emissions,nil
572,gCO2e emissions,nil
573,gCO2e emissions,nil
574,gCO2e emissions,nil
575,gCO2e emissions,nil
576,gCO2e emissions,nil
577,gCO2e emissions,nil
578,gCO2e emissions,nil
579,gCO2e emissions,nil
580,gCO2e emissions,nil
581,gCO2e emissions,nil
582,gCO2e emissions,nil
583,gCO2e emissions,nil
584,gCO2e emissions,nil
585,gCO2e emissions,nil
586,gCO2e emissions,nil
587,gCO2e emissions,nil
588,gCO2e emissions,nil
589,gCO2e emissions,nil
590,gCO2e emissions,nil
591,gCO2e emissions,nil
592,gCO2e emissions,nil
593,gCO2e emissions,nil
594,gCO2e emissions,nil
595,gCO2e emissions,nil
596,gCO2e emissions,nil
597,gCO2e emissions,nil
598,gCO2e emissions,nil
599,gCO2e emissions,nil
600,gCO2e emissions,nil
601,gCO2e emissions,nil
602,gCO2e emissions,nil
603,gCO2e emissions,nil
604,gCO2e emissions,nil
605,gCO2e emissions,nil
606,gCO2e emissions,nil
607,gCO2e emissions,nil
608,gCO2e emissions,nil
609,gCO2e emissions,nil
610,gCO2e emissions,nil
611,gCO2e emissions,nil
612,gCO2e emissions,nil
613,gCO2e emissions,nil
614,gCO2e emissions,nil
615,gCO2e emissions,nil
616,gCO2e emissions,nil
617,gCO2e emissions,nil
618,gCO2e emissions,nil
619,gCO2e emissions,nil
620,gCO2e emissions,nil
621,gCO2e emissions,nil
622,gCO2e emissions,nil
623,gCO2e emissions,nil
624,gCO2e emissions,nil
625,gCO2e emissions,nil
626,gCO2e emissions,nil
627,gCO2e emissions,nil
628,gCO2e emissions,nil
629,gCO2e emissions,nil
630,gCO2e emissions,nil
631,gCO2e emissions,nil
632,gCO2e emissions,nil
633,gCO2e emissions,nil
634,gCO2e emissions,nil
635,gCO2e emissions,nil
636,gCO2e emissions,nil
637,gCO2e emissions,nil
638,gCO2e emissions,nil
639,gCO2e emissions,nil
640,gCO2e emissions,nil
641,gCO2e emissions,nil
642,gCO2e emissions,nil
643,gCO2e emissions,nil
644,gCO2e emissions,nil
645,gCO2e emissions,nil
646,gCO2e emissions,nil
647,gCO2e emissions,nil
648,gCO2e emissions,nil
649,gCO2e emissions,nil
650,gCO2e emissions,nil
651,gCO2e emissions,nil
652,gCO2e emissions,nil
653,gCO2e emissions,nil
654,gCO2e emissions,nil
655,gCO2e emissions,nil
656,gCO2e emissions,nil
657,gCO2e emissions,nil
658,gCO2e emissions,nil
659,gCO2e emissions,nil
660,gCO2e emissions,nil
661,gCO2e emissions,nil
662,gCO2e emissions,nil
663,gCO2e emissions,nil
664,gCO2e emissions,nil
665,gCO2e emissions,nil
666,gCO2e emissions,nil
667,gCO2e emissions,nil
668,gCO2e emissions,nil
669,gCO2e emissions,nil
670,gCO2e emissions,nil
671,gCO2e emissions,nil
672,gCO2e emissions,nil
673,gCO2e emissions,nil
674,gCO2e emissions,nil
675,gCO2e emissions,nil
676,gCO2e emissions,nil
677,gCO2e emissions,nil
678,gCO2e emissions,nil
679,gCO2e emissions,nil
680,gCO2e emissions,nil
681,gCO2e emissions,nil
682,gCO2e emissions,nil
683,gCO2e emissions,nil
684,gCO2e emissions,nil
685,gCO2e emissions,nil
686,gCO2e emissions,nil
687,gCO2e emissions,nil
688,gCO2e emissions,nil
689,gCO2e emissions,nil
690,gCO2e emissions,nil
691,gCO2e emissions,nil
692,gCO2e emissions,nil
693,gCO2e emissions,nil
694,gCO2e emissions,nil
695,gCO2e emissions,nil
696,gCO2e emissions,nil
697,gCO2e emissions,nil
698,gCO2e emissions,nil
699,gCO2e emissions,nil
700,gCO2e emissions,nil
701,gCO2e emissions,nil
702,gCO2e emissions,nil
703,gCO2e emissions,nil
704,gCO2e emissions,nil
705,gCO2e emissions,nil
706,gCO2e emissions,nil
707,gCO2e emissions,nil
708,gCO2e emissions,nil
709,gCO2e emissions,nil
710,gCO2e emissions,nil
711,gCO2e emissions,nil
712,gCO2e emissions,nil
713,gCO2e emissions,nil
714,gCO2e emissions,nil
715,gCO2e emissions,nil
716,gCO2e emissions,nil
717,gCO2e emissions,nil
718,gCO2e emissions,nil
719,gCO2e emissions,nil
720,gCO2e emissions,nil
721,gCO2e emissions,nil
722,gCO2e emissions,nil
723,gCO2e emissions,nil
724,gCO2e emissions,nil
725,gCO2e emissions,nil
726,gCO2e emissions,nil
727,gCO2e emissions,nil
728,gCO2e emissions,nil
729,gCO2e emissions,nil
730,gCO2e emissions,nil
731,gCO2e emissions,nil
732,gCO2e emissions,nil
733,gCO2e emissions,nil
734,gCO2e emissions,nil
735,gCO2e emissions,nil
736,gCO2e emissions,nil
737,gCO2e emissions,nil
738,gCO2e emissions,nil
739,gCO2e emissions,nil
740,gCO2e emissions,nil
741,gCO2e emissions,nil
742,gCO2e emissions,nil
743,gCO2e emissions,nil
744,gCO2e emissions,nil
745,gCO2e emissions,nil
746,gCO2e emissions,nil
747,gCO2e emissions,nil
748,gCO2e emissions,nil
749,gCO2e emissions,nil
750,gCO2e emissions,nil
751,gCO2e emissions,nil
752,gCO2e emissions,nil
753,gCO2e emissions,nil
754,gCO2e emissions,nil
755,gCO2e emissions,nil
756,gCO2e emissions,nil
757,gCO2e emissions,nil
758,gCO2e emissions,nil
759,gCO2e emissions,nil
760,gCO2e emissions,nil
761,gCO2e emissions,nil
762,gCO2e emissions,nil
763,gCO2e emissions,nil
764,gCO2e emissions,nil
765,gCO2e emissions,nil
766,gCO2e emissions,nil
767,gCO2e emissions,nil
768,gCO2e emissions,nil
769,gCO2e emissions,nil
770,gCO2e emissions,nil
771,gCO2e emissions,nil
772,gCO2e emissions,nil
773,gCO2e emissions,nil
774,gCO2e emissions,nil
775,gCO2e emissions,nil
776,gCO2e emissions,nil
777,gCO2e emissions,nil
778,gCO2e emissions,nil
779,gCO2e emissions,nil
780,gCO2e emissions,nil
781,gCO2e emissions,nil
782,gCO2e emissions,nil
783,gCO2e emissions,nil
784,gCO2e emissions,nil
785,gCO2e emissions,nil
786,gCO2e emissions,nil
787,gCO2e emissions,nil
788,gCO2e emissions,nil
789,gCO2e emissions,nil
790,gCO2e emissions,nil
791,gCO2e emissions,nil
792,gCO2e emissions,nil
793,gCO2e emissions,nil
794,gCO2e emissions,nil
795,gCO2e emissions,nil
796,gCO2e emissions,nil
797,gCO2e emissions,nil
798,gCO2e emissions,nil
799,gCO2e emissions,nil
800,gCO2e emissions,nil
