cycle,r,tick_resources_used_Tr
1578,kWh energy,nil
1579,kWh energy,nil
1580,kWh energy,nil
1581,kWh energy,nil
1582,kWh energy,nil
1583,kWh energy,nil
1584,kWh energy,nil
1585,kWh energy,nil
1586,kWh energy,nil
1587,kWh energy,nil
1588,kWh energy,nil
1589,kWh energy,nil
1590,kWh energy,nil
1591,kWh energy,nil
1592,kWh energy,nil
1593,kWh energy,nil
1594,kWh energy,nil
1595,kWh energy,nil
1596,kWh energy,nil
1597,kWh energy,nil
1598,kWh energy,nil
1599,kWh energy,nil
1600,kWh energy,nil
1601,kWh energy,nil
1602,kWh energy,nil
1603,kWh energy,nil
1604,kWh energy,nil
1605,kWh energy,nil
1606,kWh energy,nil
1607,kWh energy,nil
1608,kWh energy,nil
1609,kWh energy,nil
1610,kWh energy,nil
1611,kWh energy,nil
1612,kWh energy,nil
1613,kWh energy,nil
1614,kWh energy,nil
1615,kWh energy,nil
1616,kWh energy,nil
1617,kWh energy,nil
1618,kWh energy,nil
1619,kWh energy,nil
1620,kWh energy,nil
1621,kWh energy,nil
1622,kWh energy,nil
1623,kWh energy,nil
1624,kWh energy,nil
1625,kWh energy,nil
1626,kWh energy,nil
1627,kWh energy,nil
1628,kWh energy,nil
1629,kWh energy,nil
1630,kWh energy,nil
1631,kWh energy,nil
1632,kWh energy,nil
1633,kWh energy,nil
1634,kWh energy,nil
1635,kWh energy,nil
1636,kWh energy,nil
1637,kWh energy,nil
1638,kWh energy,nil
1639,kWh energy,nil
1640,kWh energy,nil
1641,kWh energy,nil
1642,kWh energy,nil
1643,kWh energy,nil
1644,kWh energy,nil
1645,kWh energy,nil
1646,kWh energy,nil
1647,kWh energy,nil
1648,kWh energy,nil
1649,kWh energy,nil
1650,kWh energy,nil
1651,kWh energy,nil
1652,kWh energy,nil
1653,kWh energy,nil
1654,kWh energy,nil
1655,kWh energy,nil
1656,kWh energy,nil
1657,kWh energy,nil
1658,kWh energy,nil
1659,kWh energy,nil
1660,kWh energy,nil
1661,kWh energy,nil
1662,kWh energy,nil
1663,kWh energy,nil
1664,kWh energy,nil
1665,kWh energy,nil
1666,kWh energy,nil
1667,kWh energy,nil
1668,kWh energy,nil
1669,kWh energy,nil
1670,kWh energy,nil
1671,kWh energy,nil
1672,kWh energy,nil
1673,kWh energy,nil
1674,kWh energy,nil
1675,kWh energy,nil
1676,kWh energy,nil
1677,kWh energy,nil
1678,kWh energy,nil
1679,kWh energy,nil
1680,kWh energy,nil
1681,kWh energy,nil
1682,kWh energy,nil
1683,kWh energy,nil
1684,kWh energy,nil
1685,kWh energy,nil
1686,kWh energy,nil
1687,kWh energy,nil
1688,kWh energy,nil
1689,kWh energy,nil
1690,kWh energy,nil
1691,kWh energy,nil
1692,kWh energy,nil
1693,kWh energy,nil
1694,kWh energy,nil
1695,kWh energy,nil
1696,kWh energy,nil
1697,kWh energy,nil
1698,kWh energy,nil
1699,kWh energy,nil
1700,kWh energy,nil
1701,kWh energy,nil
1702,kWh energy,nil
1703,kWh energy,nil
1704,kWh energy,nil
1705,kWh energy,nil
1706,kWh energy,nil
1707,kWh energy,nil
1708,kWh energy,nil
1709,kWh energy,nil
1710,kWh energy,nil
1711,kWh energy,nil
1712,kWh energy,nil
1713,kWh energy,nil
1714,kWh energy,nil
1715,kWh energy,nil
1716,kWh energy,nil
1717,kWh energy,nil
1718,kWh energy,nil
1719,kWh energy,nil
1720,kWh energy,nil
1721,kWh energy,nil
1722,kWh energy,nil
1723,kWh energy,nil
1724,kWh energy,nil
1725,kWh energy,nil
1726,kWh energy,nil
1727,kWh energy,nil
1728,kWh energy,nil
1729,kWh energy,nil
1730,kWh energy,nil
1731,kWh energy,nil
1732,kWh energy,nil
1733,kWh energy,nil
1734,kWh energy,nil
1735,kWh energy,nil
1736,kWh energy,nil
1737,kWh energy,nil
1738,kWh energy,nil
1739,kWh energy,nil
1740,kWh energy,nil
1741,kWh energy,nil
1742,kWh energy,nil
1743,kWh energy,nil
1744,kWh energy,nil
1745,kWh energy,nil
1746,kWh energy,nil
1747,kWh energy,nil
1748,kWh energy,nil
1749,kWh energy,nil
1750,kWh energy,nil
1751,kWh energy,nil
1752,kWh energy,nil
1753,kWh energy,nil
1754,kWh energy,nil
1755,kWh energy,nil
1756,kWh energy,nil
1757,kWh energy,nil
1758,kWh energy,nil
1759,kWh energy,nil
1760,kWh energy,nil
1761,kWh energy,nil
1762,kWh energy,nil
1763,kWh energy,nil
1764,kWh energy,nil
1765,kWh energy,nil
1766,kWh energy,nil
1767,kWh energy,nil
1768,kWh energy,nil
1769,kWh energy,nil
1770,kWh energy,nil
1771,kWh energy,nil
1772,kWh energy,nil
1773,kWh energy,nil
1774,kWh energy,nil
1775,kWh energy,nil
1776,kWh energy,nil
1777,kWh energy,nil
1778,kWh energy,nil
1779,kWh energy,nil
1780,kWh energy,nil
1781,kWh energy,nil
1782,kWh energy,nil
1783,kWh energy,nil
1784,kWh energy,nil
1785,kWh energy,nil
1786,kWh energy,nil
1787,kWh energy,nil
1788,kWh energy,nil
1789,kWh energy,nil
1790,kWh energy,nil
1791,kWh energy,nil
1792,kWh energy,nil
1793,kWh energy,nil
1794,kWh energy,nil
1795,kWh energy,nil
1796,kWh energy,nil
1797,kWh energy,nil
1798,kWh energy,nil
1799,kWh energy,nil
1800,kWh energy,nil
1801,kWh energy,nil
1802,kWh energy,nil
1803,kWh energy,nil
1804,kWh energy,nil
1805,kWh energy,nil
1806,kWh energy,nil
1807,kWh energy,nil
1808,kWh energy,nil
1809,kWh energy,nil
1810,kWh energy,nil
1811,kWh energy,nil
1812,kWh energy,nil
1813,kWh energy,nil
1814,kWh energy,nil
1815,kWh energy,nil
1816,kWh energy,nil
1817,kWh energy,nil
1818,kWh energy,nil
1819,kWh energy,nil
1820,kWh energy,nil
1821,kWh energy,nil
1822,kWh energy,nil
1823,kWh energy,nil
1824,kWh energy,nil
1825,kWh energy,nil
1826,kWh energy,nil
1827,kWh energy,nil
1828,kWh energy,nil
1829,kWh energy,nil
1830,kWh energy,nil
1831,kWh energy,nil
1832,kWh energy,nil
1833,kWh energy,nil
1834,kWh energy,nil
1835,kWh energy,nil
1836,kWh energy,nil
1837,kWh energy,nil
1838,kWh energy,nil
1839,kWh energy,nil
1840,kWh energy,nil
1841,kWh energy,nil
1842,kWh energy,nil
1843,kWh energy,nil
1844,kWh energy,nil
1845,kWh energy,nil
1846,kWh energy,nil
1847,kWh energy,nil
1848,kWh energy,nil
1849,kWh energy,nil
1850,kWh energy,nil
1851,kWh energy,nil
1852,kWh energy,nil
1853,kWh energy,nil
1854,kWh energy,nil
1855,kWh energy,nil
1856,kWh energy,nil
1857,kWh energy,nil
1858,kWh energy,nil
1859,kWh energy,nil
1860,kWh energy,nil
1861,kWh energy,nil
1862,kWh energy,nil
1863,kWh energy,nil
1864,kWh energy,nil
1865,kWh energy,nil
1866,kWh energy,nil
1867,kWh energy,nil
1868,kWh energy,nil
1869,kWh energy,nil
1870,kWh energy,nil
1871,kWh energy,nil
1872,kWh energy,nil
1873,kWh energy,nil
1874,kWh energy,nil
1875,kWh energy,nil
1876,kWh energy,nil
1877,kWh energy,nil
1878,kWh energy,nil
1879,kWh energy,nil
1880,kWh energy,nil
1881,kWh energy,nil
1882,kWh energy,nil
1883,kWh energy,nil
1884,kWh energy,nil
1885,kWh energy,nil
1886,kWh energy,nil
1887,kWh energy,nil
1888,kWh energy,nil
1889,kWh energy,nil
1890,kWh energy,nil
1891,kWh energy,nil
1892,kWh energy,nil
1893,kWh energy,nil
1894,kWh energy,nil
1895,kWh energy,nil
1896,kWh energy,nil
1897,kWh energy,nil
1898,kWh energy,nil
1899,kWh energy,nil
1900,kWh energy,nil
1901,kWh energy,nil
1902,kWh energy,nil
1903,kWh energy,nil
1904,kWh energy,nil
1905,kWh energy,nil
1906,kWh energy,nil
1907,kWh energy,nil
1908,kWh energy,nil
1909,kWh energy,nil
1910,kWh energy,nil
1911,kWh energy,nil
1912,kWh energy,nil
1913,kWh energy,nil
1914,kWh energy,nil
1915,kWh energy,nil
1916,kWh energy,nil
1917,kWh energy,nil
1918,kWh energy,nil
1919,kWh energy,nil
1920,kWh energy,nil
1921,kWh energy,nil
1922,kWh energy,nil
1923,kWh energy,nil
1924,kWh energy,nil
1925,kWh energy,nil
1926,kWh energy,nil
1927,kWh energy,nil
1928,kWh energy,nil
1929,kWh energy,nil
1930,kWh energy,nil
1931,kWh energy,nil
1932,kWh energy,nil
1933,kWh energy,nil
1934,kWh energy,nil
1935,kWh energy,nil
1936,kWh energy,nil
1937,kWh energy,nil
1938,kWh energy,nil
1939,kWh energy,nil
1940,kWh energy,nil
1941,kWh energy,nil
1942,kWh energy,nil
1943,kWh energy,nil
1944,kWh energy,nil
1945,kWh energy,nil
1946,kWh energy,nil
1947,kWh energy,nil
1948,kWh energy,nil
1949,kWh energy,nil
1950,kWh energy,nil
1951,kWh energy,nil
1952,kWh energy,nil
1953,kWh energy,nil
1954,kWh energy,nil
1955,kWh energy,nil
1956,kWh energy,nil
1957,kWh energy,nil
1958,kWh energy,nil
1959,kWh energy,nil
1960,kWh energy,nil
1961,kWh energy,nil
1962,kWh energy,nil
1963,kWh energy,nil
1964,kWh energy,nil
1965,kWh energy,nil
1966,kWh energy,nil
1967,kWh energy,nil
1968,kWh energy,nil
1969,kWh energy,nil
1970,kWh energy,nil
1971,kWh energy,nil
1972,kWh energy,nil
1973,kWh energy,nil
1974,kWh energy,nil
1975,kWh energy,nil
1976,kWh energy,nil
1977,kWh energy,nil
1978,kWh energy,nil
1979,kWh energy,nil
1980,kWh energy,nil
1981,kWh energy,nil
1982,kWh energy,nil
1983,kWh energy,nil
1984,kWh energy,nil
1985,kWh energy,nil
1986,kWh energy,nil
1987,kWh energy,nil
1988,kWh energy,nil
1989,kWh energy,nil
1990,kWh energy,nil
1991,kWh energy,nil
1992,kWh energy,nil
1993,kWh energy,nil
1994,kWh energy,nil
1995,kWh energy,nil
1996,kWh energy,nil
1997,kWh energy,nil
1998,kWh energy,nil
1999,kWh energy,nil
2000,kWh energy,nil
2001,kWh energy,nil
2002,kWh energy,nil
2003,kWh energy,nil
2004,kWh energy,nil
2005,kWh energy,nil
2006,kWh energy,nil
2007,kWh energy,nil
2008,kWh energy,nil
2009,kWh energy,nil
2010,kWh energy,nil
2011,kWh energy,nil
2012,kWh energy,nil
2013,kWh energy,nil
2014,kWh energy,nil
2015,kWh energy,nil
2016,kWh energy,nil
2017,kWh energy,nil
2018,kWh energy,nil
2019,kWh energy,nil
2020,kWh energy,nil
2021,kWh energy,nil
2022,kWh energy,nil
2023,kWh energy,nil
2024,kWh energy,nil
2025,kWh energy,nil
2026,kWh energy,nil
2027,kWh energy,nil
2028,kWh energy,nil
2029,kWh energy,nil
2030,kWh energy,nil
2031,kWh energy,nil
2032,kWh energy,nil
2033,kWh energy,nil
2034,kWh energy,nil
2035,kWh energy,nil
2036,kWh energy,nil
2037,kWh energy,nil
2038,kWh energy,nil
2039,kWh energy,nil
2040,kWh energy,nil
2041,kWh energy,nil
2042,kWh energy,nil
2043,kWh energy,nil
2044,kWh energy,nil
2045,kWh energy,nil
2046,kWh energy,nil
2047,kWh energy,nil
2048,kWh energy,nil
2049,kWh energy,nil
2050,kWh energy,nil
2051,kWh energy,nil
2052,kWh energy,nil
2053,kWh energy,nil
2054,kWh energy,nil
2055,kWh energy,nil
2056,kWh energy,nil
2057,kWh energy,nil
2058,kWh energy,nil
2059,kWh energy,nil
2060,kWh energy,nil
2061,kWh energy,nil
2062,kWh energy,nil
2063,kWh energy,nil
2064,kWh energy,nil
2065,kWh energy,nil
2066,kWh energy,nil
2067,kWh energy,nil
2068,kWh energy,nil
2069,kWh energy,nil
2070,kWh energy,nil
2071,kWh energy,nil
2072,kWh energy,nil
2073,kWh energy,nil
2074,kWh energy,nil
2075,kWh energy,nil
2076,kWh energy,nil
2077,kWh energy,nil
2078,kWh energy,nil
2079,kWh energy,nil
2080,kWh energy,nil
2081,kWh energy,nil
2082,kWh energy,nil
2083,kWh energy,nil
2084,kWh energy,nil
2085,kWh energy,nil
2086,kWh energy,nil
2087,kWh energy,nil
2088,kWh energy,nil
2089,kWh energy,nil
2090,kWh energy,nil
2091,kWh energy,nil
2092,kWh energy,nil
2093,kWh energy,nil
2094,kWh energy,nil
2095,kWh energy,nil
2096,kWh energy,nil
2097,kWh energy,nil
2098,kWh energy,nil
2099,kWh energy,nil
2100,kWh energy,nil
2101,kWh energy,nil
2102,kWh energy,nil
2103,kWh energy,nil
2104,kWh energy,nil
2105,kWh energy,nil
2106,kWh energy,nil
2107,kWh energy,nil
2108,kWh energy,nil
2109,kWh energy,nil
2110,kWh energy,nil
2111,kWh energy,nil
2112,kWh energy,nil
2113,kWh energy,nil
2114,kWh energy,nil
2115,kWh energy,nil
2116,kWh energy,nil
2117,kWh energy,nil
2118,kWh energy,nil
2119,kWh energy,nil
2120,kWh energy,nil
2121,kWh energy,nil
2122,kWh energy,nil
2123,kWh energy,nil
2124,kWh energy,nil
2125,kWh energy,nil
2126,kWh energy,nil
2127,kWh energy,nil
2128,kWh energy,nil
2129,kWh energy,nil
2130,kWh energy,nil
2131,kWh energy,nil
2132,kWh energy,nil
2133,kWh energy,nil
2134,kWh energy,nil
2135,kWh energy,nil
2136,kWh energy,nil
2137,kWh energy,nil
2138,kWh energy,nil
2139,kWh energy,nil
2140,kWh energy,nil
2141,kWh energy,nil
2142,kWh energy,nil
2143,kWh energy,nil
2144,kWh energy,nil
2145,kWh energy,nil
2146,kWh energy,nil
2147,kWh energy,nil
2148,kWh energy,nil
2149,kWh energy,nil
2150,kWh energy,nil
2151,kWh energy,nil
2152,kWh energy,nil
2153,kWh energy,nil
2154,kWh energy,nil
2155,kWh energy,nil
2156,kWh energy,nil
2157,kWh energy,nil
2158,kWh energy,nil
2159,kWh energy,nil
2160,kWh energy,nil
2161,kWh energy,nil
2162,kWh energy,nil
2163,kWh energy,nil
2164,kWh energy,nil
2165,kWh energy,nil
2166,kWh energy,nil
2167,kWh energy,nil
2168,kWh energy,nil
2169,kWh energy,nil
2170,kWh energy,nil
2171,kWh energy,nil
2172,kWh energy,nil
2173,kWh energy,nil
2174,kWh energy,nil
2175,kWh energy,nil
2176,kWh energy,nil
2177,kWh energy,nil
2178,kWh energy,nil
2179,kWh energy,nil
2180,kWh energy,nil
2181,kWh energy,nil
2182,kWh energy,nil
2183,kWh energy,nil
2184,kWh energy,nil
2185,kWh energy,nil
2186,kWh energy,nil
2187,kWh energy,nil
2188,kWh energy,nil
2189,kWh energy,nil
2190,kWh energy,nil
2191,kWh energy,nil
2192,kWh energy,nil
2193,kWh energy,nil
2194,kWh energy,nil
2195,kWh energy,nil
2196,kWh energy,nil
2197,kWh energy,nil
2198,kWh energy,nil
2199,kWh energy,nil
2200,kWh energy,nil
2201,kWh energy,nil
2202,kWh energy,nil
2203,kWh energy,nil
2204,kWh energy,nil
2205,kWh energy,nil
2206,kWh energy,nil
2207,kWh energy,nil
2208,kWh energy,nil
2209,kWh energy,nil
2210,kWh energy,nil
2211,kWh energy,nil
2212,kWh energy,nil
2213,kWh energy,nil
2214,kWh energy,nil
2215,kWh energy,nil
2216,kWh energy,nil
2217,kWh energy,nil
2218,kWh energy,nil
2219,kWh energy,nil
2220,kWh energy,nil
2221,kWh energy,nil
2222,kWh energy,nil
2223,kWh energy,nil
2224,kWh energy,nil
2225,kWh energy,nil
2226,kWh energy,nil
2227,kWh energy,nil
2228,kWh energy,nil
2229,kWh energy,nil
2230,kWh energy,nil
2231,kWh energy,nil
2232,kWh energy,nil
2233,kWh energy,nil
2234,kWh energy,nil
2235,kWh energy,nil
2236,kWh energy,nil
2237,kWh energy,nil
2238,kWh energy,nil
2239,kWh energy,nil
2240,kWh energy,nil
2241,kWh energy,nil
2242,kWh energy,nil
2243,kWh energy,nil
2244,kWh energy,nil
2245,kWh energy,nil
2246,kWh energy,nil
2247,kWh energy,nil
2248,kWh energy,nil
2249,kWh energy,nil
2250,kWh energy,nil
2251,kWh energy,nil
2252,kWh energy,nil
2253,kWh energy,nil
2254,kWh energy,nil
2255,kWh energy,nil
2256,kWh energy,nil
2257,kWh energy,nil
2258,kWh energy,nil
2259,kWh energy,nil
2260,kWh energy,nil
2261,kWh energy,nil
2262,kWh energy,nil
2263,kWh energy,nil
2264,kWh energy,nil
2265,kWh energy,nil
2266,kWh energy,nil
2267,kWh energy,nil
2268,kWh energy,nil
2269,kWh energy,nil
2270,kWh energy,nil
2271,kWh energy,nil
2272,kWh energy,nil
2273,kWh energy,nil
2274,kWh energy,nil
2275,kWh energy,nil
2276,kWh energy,nil
2277,kWh energy,nil
2278,kWh energy,nil
2279,kWh energy,nil
2280,kWh energy,nil
2281,kWh energy,nil
2282,kWh energy,nil
2283,kWh energy,nil
2284,kWh energy,nil
2285,kWh energy,nil
2286,kWh energy,nil
2287,kWh energy,nil
2288,kWh energy,nil
2289,kWh energy,nil
2290,kWh energy,nil
2291,kWh energy,nil
2292,kWh energy,nil
2293,kWh energy,nil
2294,kWh energy,nil
2295,kWh energy,nil
2296,kWh energy,nil
2297,kWh energy,nil
2298,kWh energy,nil
2299,kWh energy,nil
2300,kWh energy,nil
2301,kWh energy,nil
2302,kWh energy,nil
2303,kWh energy,nil
2304,kWh energy,nil
2305,kWh energy,nil
2306,kWh energy,nil
2307,kWh energy,nil
2308,kWh energy,nil
2309,kWh energy,nil
2310,kWh energy,nil
2311,kWh energy,nil
2312,kWh energy,nil
2313,kWh energy,nil
2314,kWh energy,nil
2315,kWh energy,nil
2316,kWh energy,nil
2317,kWh energy,nil
2318,kWh energy,nil
2319,kWh energy,nil
2320,kWh energy,nil
2321,kWh energy,nil
2322,kWh energy,nil
2323,kWh energy,nil
2324,kWh energy,nil
2325,kWh energy,nil
2326,kWh energy,nil
2327,kWh energy,nil
2328,kWh energy,nil
2329,kWh energy,nil
2330,kWh energy,nil
2331,kWh energy,nil
2332,kWh energy,nil
2333,kWh energy,nil
2334,kWh energy,nil
2335,kWh energy,nil
2336,kWh energy,nil
2337,kWh energy,nil
2338,kWh energy,nil
2339,kWh energy,nil
2340,kWh energy,nil
